id,AduName,NAduType,NAduName,onAskStart,onAskEnd,url
1,東眼山自然教育中心,10,在樹上看見的世界,2023-12-01,活動10天前,https://recreation.forest.gov.tw/Education/Course?id=DYS-C1307
2,東眼山自然教育中心,10,來去樹上睡一晚,2023-12-01,活動20天前,https://recreation.forest.gov.tw/Education/Course?id=DYS-C1308
3,東眼山自然教育中心,10,苔球手作,2023-12-01,活動4天前,https://recreation.forest.gov.tw/Education/Course?id=DYS-C1310
4,東眼山自然教育中心,10,森林木工坊,2024-01-11,活動0天前,https://recreation.forest.gov.tw/Education/Course?id=DYS-C1312
5,東眼山自然教育中心,11,火焰蟲傳說,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=DYS-D1303
6,東眼山自然教育中心,11,鳥類觀察家,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=DYS-D1304
7,東眼山自然教育中心,11,【東眼山X卡普部落】竹取公主夜賞東眼山,2023-12-01,活動8天前,https://recreation.forest.gov.tw/Education/Course?id=DYS-D1306
8,東眼山自然教育中心,11,定向東遊記-小旅讀,2023-12-01,活動10天前,https://recreation.forest.gov.tw/Education/Course?id=DYS-D1311
9,知本自然教育中心,6,樹木教育,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=JB-A11306
10,知本自然教育中心,6,五感體驗,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=JB-A11310
11,知本自然教育中心,6,植物生態,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=JB-A11311
12,知本自然教育中心,7,動物生態,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=JB-A21311
13,知本自然教育中心,7,登山倫理,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=JB-A21313
14,知本自然教育中心,7,探索體驗,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=JB-A21314
15,知本自然教育中心,7,樹木教育,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=JB-A21315
16,知本自然教育中心,7,五感體驗,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=JB-A21316
17,知本自然教育中心,7,植物生態,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=JB-A21317
18,知本自然教育中心,8,登山倫理,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=JB-A31305
19,知本自然教育中心,8,探索體驗,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=JB-A31306
20,知本自然教育中心,10,開啟木育之門,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=JB-C1301
21,知本自然教育中心,10,環境教育做伙行,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=JB-C1302
23,知本自然教育中心,10,定向好好玩,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=JB-C1304
24,羅東自然教育中心,6,木的小玩家,2023-12-01,活動0天前,https://recreation.forest.gov.tw/Education/Course?id=LD-A11301
25,羅東自然教育中心,6,五彩樹,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=LD-A11302
26,羅東自然教育中心,7,公民科學家,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=LD-A21301
27,羅東自然教育中心,7,我的木頭生活,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=LD-A21302
28,羅東自然教育中心,7,小林家鄉味,2023-12-01,活動10天前,https://recreation.forest.gov.tw/Education/Course?id=LD-A21303
29,羅東自然教育中心,7,小小大森林,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=LD-A21304
30,羅東自然教育中心,7,綠色檔案,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=LD-A21305
31,羅東自然教育中心,7,對面的鳥同學,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=LD-A21306
32,羅東自然教育中心,7,拜訪水生朋友,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=LD-A21307
33,123,20,456,2013-06-06,活動30天前,google
34,羅東自然教育中心,7,大樹碳險隊,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=LD-A21309
35,羅東自然教育中心,7,水池偵探,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=LD-A21310
36,羅東自然教育中心,7,樹學家,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=LD-A21311
37,羅東自然教育中心,7,一路太平老故事,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=LD-A21312
38,羅東自然教育中心,7,《林場軼聞錄》,2024-02-16,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=LD-A21313
39,羅東自然教育中心,7,綠網行動,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=LD-A21314
40,羅東自然教育中心,8,這些「鳥」事,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=LD-A31301
41,羅東自然教育中心,8,溼樂園,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=LD-A31302
42,羅東自然教育中心,8,當個水池神,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=LD-A31303
43,羅東自然教育中心,8,森林樂高（主題系列課程）,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=LD-A31304
44,羅東自然教育中心,10,【戶外教學大開箱】教師研習,2023-11-06,活動0天前,https://recreation.forest.gov.tw/Education/Course?id=LD-C1301
45,羅東自然教育中心,10,森林樂高（主題系列課程）,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=LD-C1302
46,羅東自然教育中心,10,這些「鳥」事,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=LD-C1303
47,羅東自然教育中心,10,溼樂園,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=LD-C1304
48,羅東自然教育中心,10,當個水池神,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=LD-C1305
49,雙流自然教育中心,7,雙流FBI,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=SL-A21301
50,雙流自然教育中心,7,與大自然捉迷藏,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=SL-A21302
51,雙流自然教育中心,7,溪遊記,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=SL-A21305
52,雙流自然教育中心,7,生活智慧王,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=SL-A21306
53,雙流自然教育中心,7," 山林""痕""角色",2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=SL-A21308
54,雙流自然教育中心,7,森林解密行動,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=SL-A21310
55,雙流自然教育中心,7,五木調查隊,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=SL-A21312
56,雙流自然教育中心,7,墾丁追追追,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=SL-A21313
57,東眼山自然教育中心,11,定向東遊記-小旅讀,2024-01-10,2024-01-26,https://recreation.forest.gov.tw/Education/Course?id=DYS-D1311
58,東眼山自然教育中心,10,客製-杰力科技,2024-01-11,2024-05-16,https://recreation.forest.gov.tw/Education/Course?id=DYS-C1311
59,八仙山自然教育中心,11,來去里山輕鬆遊,2024-01-08,2024-03-23,https://recreation.forest.gov.tw/Education/Course?id=BSS-D1301
60,奧萬大自然教育中心,7,森林解密行動,2024-01-08,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=AWD-A21301
61,奧萬大自然教育中心,7,「森」家調查,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=AWD-A21302
62,奧萬大自然教育中心,7,水水奧萬大,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=AWD-A21303
63,奧萬大自然教育中心,7,小小法布爾,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=AWD-A21304
64,奧萬大自然教育中心,7,尋找奧秘寶,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=AWD-A21305
65,奧萬大自然教育中心,7,穿越松楓林,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=AWD-A21307
66,池南自然教育中心,6,鳥兒甜蜜的家,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=CN-A11301
67,池南自然教育中心,6,蟲蟲共和國,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=CN-A11302
68,池南自然教育中心,6,環境永續課程,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=CN-A11303
69,池南自然教育中心,7,守護青蛙,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=CN-A21302
70,池南自然教育中心,7,森林棲地大作戰,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=CN-A21303
71,池南自然教育中心,7,鷹眼看大地,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=CN-A21304
72,池南自然教育中心,7,昆蟲特攻隊,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=CN-A21305
73,池南自然教育中心,7,黑熊的故事,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=CN-A21306
74,池南自然教育中心,7,環境永續課程,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=CN-A21307
75,池南自然教育中心,7,黑熊偵察隊,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=CN-A21308
76,池南自然教育中心,7,森林大冒險,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=CN-A21309
77,池南自然教育中心,7,島嶼奏鳴曲,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=CN-A21310
78,池南自然教育中心,8,環境永續課程,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=CN-A31301
79,池南自然教育中心,9,森林小學堂,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=CN-B1303
80,池南自然教育中心,10,環境教育4小時課程-看守森林,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=CN-C1301
81,池南自然教育中心,10,環境教育4小時課程-凝望家鄉，海之森,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=CN-C1302
82,池南自然教育中心,10,綠色大地工作坊,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=CN-C1303
83,池南自然教育中心,10,環境教育4小時課程-森林解密行動,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=CN-C1304
84,池南自然教育中心,10,環境教育4小時課程-森林水世界,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=CN-C1305
85,東眼山自然教育中心,7,森林徵信社,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=DYS-A21301
86,東眼山自然教育中心,7,蟲林探險記,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=DYS-A21302
87,東眼山自然教育中心,7,國產材森活,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=DYS-A21303
88,東眼山自然教育中心,7,森林趴趴走,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=DYS-A21304
89,東眼山自然教育中心,7,1212上東眼：友善登山計畫,2023-12-01,活動20天前,https://recreation.forest.gov.tw/Education/Course?id=DYS-A21305
90,東眼山自然教育中心,7,森林碳測術,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=DYS-A21306
91,東眼山自然教育中心,7,東眼奇兵：抗暖化大挑戰,2023-12-01,活動10天前,https://recreation.forest.gov.tw/Education/Course?id=DYS-A21307
92,東眼山自然教育中心,7,FBI-930檔案：森林科學調查,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=DYS-A21308
93,東眼山自然教育中心,10,環教4小時｜定向東遊記,2023-12-01,活動10天前,https://recreation.forest.gov.tw/Education/Course?id=DYS-C1301
94,東眼山自然教育中心,10,東眼山自然教育中心經營管理經驗分享,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=DYS-C1303
95,東眼山自然教育中心,10,環教4小時｜臘個植人：手作植物標本,2023-12-01,活動2天前,https://recreation.forest.gov.tw/Education/Course?id=DYS-C1304
96,東眼山自然教育中心,10,環教4小時｜生物多樣性基礎篇：動植物與他們的產地,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=DYS-C1305
97,東眼山自然教育中心,10,在樹上看見的世界,2023-12-01,活動10天前,https://recreation.forest.gov.tw/Education/Course?id=DYS-C1307
98,東眼山自然教育中心,10,來去樹上睡一晚,2023-12-01,活動20天前,https://recreation.forest.gov.tw/Education/Course?id=DYS-C1308
99,東眼山自然教育中心,10,苔球手作,2023-12-01,活動4天前,https://recreation.forest.gov.tw/Education/Course?id=DYS-C1310
100,東眼山自然教育中心,10,森林木工坊,2024-01-11,活動0天前,https://recreation.forest.gov.tw/Education/Course?id=DYS-C1312
101,東眼山自然教育中心,11,火焰蟲傳說,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=DYS-D1303
102,東眼山自然教育中心,11,鳥類觀察家,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=DYS-D1304
103,東眼山自然教育中心,11,【東眼山X卡普部落】竹取公主夜賞東眼山,2023-12-01,活動8天前,https://recreation.forest.gov.tw/Education/Course?id=DYS-D1306
104,東眼山自然教育中心,11,定向東遊記-小旅讀,2023-12-01,活動10天前,https://recreation.forest.gov.tw/Education/Course?id=DYS-D1311
105,知本自然教育中心,6,樹木教育,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=JB-A11306
106,知本自然教育中心,6,五感體驗,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=JB-A11310
107,知本自然教育中心,6,植物生態,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=JB-A11311
108,知本自然教育中心,7,動物生態,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=JB-A21311
109,知本自然教育中心,7,登山倫理,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=JB-A21313
110,知本自然教育中心,7,探索體驗,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=JB-A21314
111,知本自然教育中心,7,樹木教育,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=JB-A21315
112,知本自然教育中心,7,五感體驗,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=JB-A21316
113,知本自然教育中心,7,植物生態,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=JB-A21317
114,知本自然教育中心,8,登山倫理,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=JB-A31305
115,知本自然教育中心,8,探索體驗,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=JB-A31306
116,知本自然教育中心,10,開啟木育之門,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=JB-C1301
117,知本自然教育中心,10,環境教育做伙行,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=JB-C1302
118,知本自然教育中心,10,碳罐頭森遊記,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=JB-C1303
119,知本自然教育中心,10,定向好好玩,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=JB-C1304
120,羅東自然教育中心,6,木的小玩家,2023-12-01,活動0天前,https://recreation.forest.gov.tw/Education/Course?id=LD-A11301
121,羅東自然教育中心,6,五彩樹,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=LD-A11302
122,羅東自然教育中心,7,公民科學家,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=LD-A21301
123,羅東自然教育中心,7,我的木頭生活,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=LD-A21302
124,羅東自然教育中心,7,小林家鄉味,2023-12-01,活動10天前,https://recreation.forest.gov.tw/Education/Course?id=LD-A21303
125,羅東自然教育中心,7,小小大森林,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=LD-A21304
126,羅東自然教育中心,7,綠色檔案,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=LD-A21305
127,羅東自然教育中心,7,對面的鳥同學,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=LD-A21306
128,羅東自然教育中心,7,拜訪水生朋友,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=LD-A21307
129,羅東自然教育中心,7,城市鳥鄰居,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=LD-A21308
130,羅東自然教育中心,7,大樹碳險隊,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=LD-A21309
131,羅東自然教育中心,7,水池偵探,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=LD-A21310
132,羅東自然教育中心,7,樹學家,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=LD-A21311
133,羅東自然教育中心,7,一路太平老故事,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=LD-A21312
134,羅東自然教育中心,7,《林場軼聞錄》,2024-02-16,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=LD-A21313
135,羅東自然教育中心,7,綠網行動,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=LD-A21314
136,羅東自然教育中心,8,這些「鳥」事,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=LD-A31301
137,羅東自然教育中心,8,溼樂園,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=LD-A31302
138,羅東自然教育中心,8,當個水池神,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=LD-A31303
139,羅東自然教育中心,8,森林樂高（主題系列課程）,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=LD-A31304
140,羅東自然教育中心,10,【戶外教學大開箱】教師研習,2023-11-06,活動0天前,https://recreation.forest.gov.tw/Education/Course?id=LD-C1301
141,羅東自然教育中心,10,森林樂高（主題系列課程）,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=LD-C1302
142,羅東自然教育中心,10,這些「鳥」事,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=LD-C1303
143,羅東自然教育中心,10,溼樂園,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=LD-C1304
144,羅東自然教育中心,10,當個水池神,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=LD-C1305
145,雙流自然教育中心,7,雙流FBI,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=SL-A21301
146,雙流自然教育中心,7,與大自然捉迷藏,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=SL-A21302
147,雙流自然教育中心,7,溪遊記,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=SL-A21305
148,雙流自然教育中心,7,生活智慧王,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=SL-A21306
149,雙流自然教育中心,7," 山林""痕""角色",2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=SL-A21308
150,雙流自然教育中心,7,森林解密行動,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=SL-A21310
151,雙流自然教育中心,7,五木調查隊,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=SL-A21312
152,雙流自然教育中心,7,墾丁追追追,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=SL-A21313
153,東眼山自然教育中心,11,定向東遊記-小旅讀,2024-01-10,2024-01-26,https://recreation.forest.gov.tw/Education/Course?id=DYS-D1311
154,東眼山自然教育中心,10,客製-杰力科技,2024-01-11,2024-05-16,https://recreation.forest.gov.tw/Education/Course?id=DYS-C1311
155,八仙山自然教育中心,11,來去里山輕鬆遊,2024-01-08,2024-03-23,https://recreation.forest.gov.tw/Education/Course?id=BSS-D1301
156,奧萬大自然教育中心,7,森林解密行動,2024-01-08,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=AWD-A21301
157,奧萬大自然教育中心,7,「森」家調查,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=AWD-A21302
158,奧萬大自然教育中心,7,水水奧萬大,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=AWD-A21303
159,奧萬大自然教育中心,7,小小法布爾,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=AWD-A21304
160,奧萬大自然教育中心,7,尋找奧秘寶,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=AWD-A21305
161,奧萬大自然教育中心,7,穿越松楓林,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=AWD-A21307
162,池南自然教育中心,6,鳥兒甜蜜的家,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=CN-A11301
163,池南自然教育中心,6,蟲蟲共和國,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=CN-A11302
164,池南自然教育中心,6,環境永續課程,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=CN-A11303
165,池南自然教育中心,7,守護青蛙,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=CN-A21302
166,池南自然教育中心,7,森林棲地大作戰,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=CN-A21303
167,池南自然教育中心,7,鷹眼看大地,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=CN-A21304
168,池南自然教育中心,7,昆蟲特攻隊,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=CN-A21305
169,池南自然教育中心,7,黑熊的故事,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=CN-A21306
170,池南自然教育中心,7,環境永續課程,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=CN-A21307
171,池南自然教育中心,7,黑熊偵察隊,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=CN-A21308
172,池南自然教育中心,7,森林大冒險,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=CN-A21309
173,池南自然教育中心,7,島嶼奏鳴曲,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=CN-A21310
174,池南自然教育中心,8,環境永續課程,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=CN-A31301
175,池南自然教育中心,9,森林小學堂,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=CN-B1303
176,池南自然教育中心,10,環境教育4小時課程-看守森林,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=CN-C1301
177,池南自然教育中心,10,環境教育4小時課程-凝望家鄉，海之森,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=CN-C1302
178,池南自然教育中心,10,綠色大地工作坊,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=CN-C1303
179,池南自然教育中心,10,環境教育4小時課程-森林解密行動,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=CN-C1304
180,池南自然教育中心,10,環境教育4小時課程-森林水世界,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=CN-C1305
181,東眼山自然教育中心,7,森林徵信社,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=DYS-A21301
182,東眼山自然教育中心,7,蟲林探險記,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=DYS-A21302
183,東眼山自然教育中心,7,國產材森活,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=DYS-A21303
184,東眼山自然教育中心,7,森林趴趴走,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=DYS-A21304
185,東眼山自然教育中心,7,1212上東眼：友善登山計畫,2023-12-01,活動20天前,https://recreation.forest.gov.tw/Education/Course?id=DYS-A21305
186,東眼山自然教育中心,7,森林碳測術,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=DYS-A21306
187,東眼山自然教育中心,7,東眼奇兵：抗暖化大挑戰,2023-12-01,活動10天前,https://recreation.forest.gov.tw/Education/Course?id=DYS-A21307
188,東眼山自然教育中心,7,FBI-930檔案：森林科學調查,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=DYS-A21308
189,東眼山自然教育中心,10,環教4小時｜定向東遊記,2023-12-01,活動10天前,https://recreation.forest.gov.tw/Education/Course?id=DYS-C1301
190,東眼山自然教育中心,10,東眼山自然教育中心經營管理經驗分享,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=DYS-C1303
191,東眼山自然教育中心,10,環教4小時｜臘個植人：手作植物標本,2023-12-01,活動2天前,https://recreation.forest.gov.tw/Education/Course?id=DYS-C1304
192,東眼山自然教育中心,10,環教4小時｜生物多樣性基礎篇：動植物與他們的產地,2023-12-01,活動30天前,https://recreation.forest.gov.tw/Education/Course?id=DYS-C1305
193,你好,10,你好嗎,2023-12-16,活動30天前,GOOGLE
